scipy/cluster/_vq_rewrite.pyx 521feefb0e8e141de4d64964b3e914c52bc9825e 40a617ff561b259cddbb7e93a940129c719634af
scipy/interpolate/_ppoly.pyx d19216a4690fb47e132ad75f14ffbf0e00b1060b 4ffecb19a98c8cfdeee88f010d88784efda65bc5
scipy/interpolate/interpnd.pyx 8bf04097cbf1b8680aa33bc4c5a72de6c5c670a8 cf94eb7d5f0ebda6558a0db55ed9c1e9de2b3045
scipy/io/matlab/mio5_utils.pyx 279e5f751852a0e97fc79cd6a16a24aa98a99264 6e8994bd333b4c7cdc404ed4d9497c824b6fe7f3
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 543a658d759ff7eee54c7867dce7a90611b1c113
scipy/io/matlab/streams.pyx 913851cfa95a54a3a344abc8a57920b5b942035e a196df0ce70d091c14c134ea4dff912ca132ea00
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 dfef5b96f5cf4dfb8973a8a66a5b4977478c2bea
scipy/signal/_spectral.pyx a20975b7e7e0149a8684f12e29d7c7e68d9be769 2786a7b00317432a37b0d345ad89af0aa72aed0c
scipy/sparse/_csparsetools.pyx.in 26e5f1168652a531b8d3820805d097ebde187a8c f4a3d7d7bb3fb489242d5e725a2ad060863061c7
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 df98a7636a79ef48a79e1448d193b55a8934f3cb
scipy/sparse/csgraph/_shortest_path.pyx 7abfd9eacc4e6692d8e84cfe6d1f406eed6dfa9f a9ceed7fad46c7eb4e8863e7d8bedaf6bf96ec24
scipy/sparse/csgraph/_tools.pyx d029b498be0b2b9c571dea4baa24ebf9f1385c6e 358ad9a765a998a52605e07201ffa17785106b65
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 d09c3c46939a9db7e308d226919b2ffac3795b8c
scipy/spatial/ckdtree.pyx f0ef6d60ff6addb5363e8e0187406a6381b79c5f 411fdf18472d12425e7f292065b49c710e59c95e
scipy/spatial/qhull.pyx c70a4d4ef44108fb457782a6d1a348ebf51f2910 5ff8198c700c8e7efee59116e1a75ac414815f66
scipy/special/_ufuncs.pyx d091f56833824464182c77cbbe620c934c348f47 5a86d5e17f4d87c18ed06e374e7bb91059b0f002
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 485803c9d6061d9a451412a16c582665d0fd282f
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a 8dc648d10fe1e9423df01d839bf4dc0815be61af
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f 19ee8a6ce57971817579d88fa6c9273c8a5962a4
